Union Leader,2001 5 25,Tri-state prescription plan announced to cut consumer costs.,NULL,Joint buying plan to cut drug costs.,A1,12 JUN 2001,,
Union Leader,1996 6 15,"Ainley, Greta M.",NULL,NULL,A6,16 SEP 1997,,
Union Leader,1996 6 15,"Basher, Richard A., Sr.",NULL,NULL,A6,16 SEP 1997,,
Union Leader,1996 6 15,Bosa running for Governor.,NULL,September 10th official primary lineup announced.,B12,15-Jun-96,,
Union Leader,1996 6 15,"Bournival, Arlyne R.",NULL,NULL,A6,16 SEP 1997,,
Union Leader,1996 6 15,Bramante files to run as Independent.,NULL,Candidates file for Independent status in Nov. 5 general election.,B3,15-Jun-96,,
Union Leader,1996 6 15,"Christos, Paul G.",NULL,NULL,A6,16-Sep-97,,
Union Leader,1996 6 15,"Corkum, Josie E. (Eastman)",NULL,NULL,A6,16 SEP 1997,,
Union Leader,1996 6 15,Crash survivor gives thanks.,NULL,Tiffani Chapman of Maine thanks firefighters for help during acident which left her trapped in her car which was crushed by a truck.,A1,15-Jun-96,,
Union Leader,1996 6 15,"Gilbreth, Donald P.",NULL,NULL,A6,16 SEP 1997,,
Union Leader,1996 6 15,Hudson woman discovers gravestones in front yard.,NULL,Family cemetery of Schackford family discovered in Hudson.,A6,15-Jun-96,,
Union Leader,1996 6 15,"Hunt, Charles A.",NULL,NULL,A6,16 SEP 1997,,
Union Leader,1996 6 15,Katie Gayman named Athlete of the Month.,NULL,NULL,D1,15-Jun-96,,
Union Leader,1996 6 15,Key claim attacked in schools' suit.,NULL,G. Philip Blastos of the Department of Revenue Administration and William Ewert of the Department of Education testify.,A7,15-Jun-96,,
Union Leader,1996 6 15,Looking for the Wright home?,NULL,Frank Lloyd Wright Building Conservancy.,C1,15-Jun-96,,
Union Leader,1996 6 15,Major city property for sale.,NULL,"McMillan Transport, formerly Theodore Banana warehouse property for sale.",C1,15-Jun-96,,
Union Leader,1996 6 15,"Marchaland, Ferdinand II",NULL,NULL,A6,16 SEP 1997,,
Union Leader,1996 6 15,Monsignor honored. Photo.,NULL,Msgr. John F. Burke celebrates Golden Anniversary as priest.,B1,15-Jun-96,,
Union Leader,1996 6 15,"Moriarty, John W.",NULL,NULL,A6,16 SEP 1997,,
Union Leader,1996 6 15,NH Bar Association legal service grants jump by 52 percent.,NULL,NH Bar Foundation explained.,B3,15-Jun-96,,
Union Leader,1996 6 15,Olympic torch fever wafts in the air; time for Celtic dancing and NH pride.,NULL,Olympic torch arrives in Nashua.,B2,15-Jun-96,,
Union Leader,1996 6 15,Salvation Army officers named.,NULL,Captains Harold and Sharon Gulley are new Manchester officers.,A4,15-Jun-96,,
Union Leader,1996 6 15,Seabrook gets highest rating since start-up.,NULL,Nuclear Regulatory Commission rates Seabrook Power Plant.,B3,15-Jun-96,,
Union Leader,1996 6 15,Smith backs Congressional pension cap.,NULL,NULL,B3,15-Jun-96,,
Union Leader,1996 6 15,"Smith hits casino jackpot, Gregg takes 3 free trips.",NULL,Congress releases financial disclosure forms.,A4,15-Jun-96,,
Union Leader,1996 6 15,"Soucy, Aldea M. (Roberge)",NULL,NULL,A6,16 SEP 1997,,
Union Leader,1996 6 15,State plans giving county nursing homes rate break.,NULL,Hillsborough County budget increases; nursing home may get break.,A4,15-Jun-96,,
Union Leader,1996 6 17,'Glacier Living' on Mount McKinley provides NH woman a second world.,NULL,Annie Duquette of Somersworth is base camp manager on the Kahiltna glacier.,A7,17-Jun-96,,
Union Leader,1996 6 17,Crash kills 2 NH children.,NULL,"Claussen children of Milford, their grandparents and cousin die in Auburn, Massachusetts crash; trucker Austin Kilcollins of New Brunswick charged.",A1,17-Jun-96,,
Union Leader,1996 6 17,D.A.R.E. essay contest winners announced.,NULL,Manchester police officers present awards to sixth-grade students in D.A.R.E. program.,B7,17-Jun-96,,
Union Leader,1996 6 17,It's more than capacity.,NULL,Storage Computer Corporation of Nashua.,B1,17-Jun-96,,
Union Leader,1996 6 17,Legacy for students. Photo.,NULL,McIninch Scholarship fund at Central High.,B9,17-Jun-96,,
Union Leader,1996 6 17,Legislation loosens restrictions on nonprofits' board members.,NULL,Conflict-of-interest law replaced; Optima Health Inc. and other nonprofits were conducting business with organizations they directed.,A4,17-Jun-96,,
Union Leader,1996 6 17,Let's put this Goals 2000 camel to the test.,NULL,Editorial on Goals 2000.,C1,17-Jun-96,,
Union Leader,1996 6 17,Mary's House in Merrimack has meaning.,NULL,"Mary's House , a home for single homeless women named for Mary Moriarity.",A4,17-Jun-96,,
Union Leader,1996 6 17,Memorial leads off city graduations.,NULL,Memorial High School awards listed.,A5,17-Jun-96,,
Union Leader,1996 6 17,"OK, here's my 3 cents worth.",NULL,Signs and gravestones.,A1,17-Jun-96,,
Union Leader,1996 6 17,Optima expansion plan slated for July 18 hearing.,NULL,Optima Health requests to expand Elliot Hospital facility;,A4,17-Jun-96,,
Union Leader,1996 6 17,Preserving the past proves to be knotty NH problem.,NULL,"Preservation of clock towers, meeting houses, churches, and steeples discussed.",A5,17-Jun-96,,
Union Leader,1996 6 17,SIMS' growth plans put $15M into Keene.,NULL,Smith Industries Medical Systems of Keene.,B1,17-Jun-96,,
Union Leader,1996 6 17,Top Optima Health officials received big '95 pay hikes.,NULL,CEO Robert Cholette gets 24% raise; President Philip Ryan gets 49% increase.,A1,17-Jun-96,,
Union Leader,1996 6 18,"50 Years of trash, memories and fascination.",NULL,Manchester landfill closing; paying for trash drop-off discussed.,A22,18-Jun-96,,
Union Leader,1996 6 18,"Arnold, Ralph W., Jr.",NULL,NULL,A16,18 SEP 1997,,
Union Leader,1996 6 18,"Art matters: $800,000 Art settlement reached in Maxfield Parrish Trust dispute.",NULL,"Alma Gilbert, owner of Parrish's Plainfield estate, settles lawsuit with Maxfield Parrish Family Trust.",A4,18-Jun-96,,
Union Leader,1996 6 18,"Beaudet, Andre",NULL,NULL,A16,18 SEP 1997,,
Union Leader,1996 6 18,Bedford Police arrest 8 teens at drinking party.,NULL,Teenage drinking party at Bedford.,A5,18-Jun-96,,
Union Leader,1996 6 18,"Brunelle, Richard C.",NULL,NULL,A16,18 SEP 1997,,
Union Leader,1996 6 18,"Chairman D'Amours gets credit, draws fire.",NULL,Norman D'Amours of Manchester is chairman of the National Credit Union Administration.,A1,18-Jun-96,,
Union Leader,1996 6 18,"Charest, Gertrude M.",NULL,NULL,A16,18 SEP 1997,,
Union Leader,1996 6 18,"Coutu, Leonne C.",NULL,NULL,A16,18 SEP 1997,,
Union Leader,1996 6 18,"Dame, Laura E. (Modler)",NULL,NULL,NULL,18 SEP 1997,,
Union Leader,1996 6 18,"Dame, Laura E. (Modler)",NULL,NULL,A16,18 SEP 1997,,
Union Leader,1996 6 18,Facelift. Photo.,NULL,Facade of St. Jean the Baptist parochial school in Manchester gets facelift.,A5,18-Jun-96,,
Union Leader,1996 6 18,Favreau picked for YDS.,NULL,Manchester Police Chief tapped to run NH's juvenile detention facilities.,A1,18-Jun-96,,
Union Leader,1996 6 18,Franconia ceremony draws dignitaries.,NULL,Ground-breaking ceremony at site of museum proposed to hold artifacts of the Great Stone Face.,A4,18-Jun-96,,
Union Leader,1996 6 18,Grand Hotel added to endangered list; wrecking ball looms.,NULL,Wentworth-By-the-Sea added to list of the nation's most endangered places by the National Trust for Historic Preservation.,A1,18-Jun-96,,
Union Leader,1996 6 18,Gregg: Time for Social Security talks.,NULL,Senator Gregg says the government is going in the right direction by revamping the Social Security system.,A6,18-Jun-96,,
Union Leader,1996 6 18,Group fighting Key Bank.,NULL,Key Bank plans to open supermarket-based branches in New Hampshire.,A9,18-Jun-96,,
Union Leader,1996 6 18,"Guimond, George A.",NULL,NULL,A16,18-Sep-97,,
Union Leader,1996 6 18,"Hadley, Robert W.",NULL,NULL,A16,18 SEP 1997,,
Union Leader,1996 6 18,"Holmes, Francis R.",NULL,NULL,A16,18-Sep-97,,
Union Leader,1996 6 18,"Jennings, Slaney reach Olympics.",NULL,Lynn Jennings of Newmarket makes Olympic track team.,B1,18-Jun-96,,
Union Leader,1996 6 18,"Krause, Trevor D.",NULL,NULL,A16,18 SEP 1997,,
Union Leader,1996 6 18,"Law, Ernest E.",NULL,NULL,A16,18 SEP 1997,,
Union Leader,1996 6 18,Leadership NH elects five to Board.,NULL,Leadership New Hampshire program was proposed by Governor's Commission on New Hampshire in the 21st Century.,A15,18-Jun-96,,
Union Leader,1996 6 18,Memorial grads look to future.,NULL,Memorial High School graduation.,A5,18-Jun-96,,
Union Leader,1996 6 18,"Miles, Morey C.",NULL,NULL,A16,18 SEP 1997,,
Union Leader,1996 6 18,"Molan, Gladys M. (LaFleur)",NULL,NULL,A16,18 SEP 1997,,
Union Leader,1996 6 18,Numerica's Ch. 7 last gasp of 1991 bank bust.,NULL,Numerica Financial Group files Chapter 7 and ends bank liquidations begun in 1991.,A9,18-Jun-96,,
Union Leader,1996 6 18,Pappas singles out money items in tlk to city Rotary Club.,NULL,Candidate Toni Pappas speaks at Manchester Rotary Club meeting.,A6,18-Jun-96,,
Union Leader,1996 6 18,"Roy, Roger P.",NULL,NULL,A16,18-Sep-97,,
Union Leader,1996 6 18,Saint Gaudens Memorial funds in danger.,NULL,Saint Gaudens Memorial may fall victim to Washington budget cut.,A4,18-Jun-96,,
Union Leader,1996 6 18,"Sawyer, Frank J.",NULL,NULL,A16,18 SEP 1997,,
Union Leader,1996 6 18,"Stevenson, Doris B. (Blanden)",NULL,NULL,A16,18 SEP 1997,,
Union Leader,1996 6 18,"Stewart, Glenn W.",NULL,NULL,A16,18 SEP 1997,,
Union Leader,1996 6 18,The city dump closes June 28.,NULL,Manchester's 65-acre landfill off Dunbarton Road to close.,A1,18-Jun-96,,
Union Leader,1996 6 18,"Tingley, Ruth D.",NULL,NULL,A16,18 SEP 1997,,
Union Leader,1996 6 18,"Weiser, Theodore G.",NULL,NULL,NULL,18 SEP 1997,,
Union Leader,1996 6 18,"Witness: No link proved on money, test scores.",NULL,Dr. Charles A. DePascale testifies about NH student test scores.,A1,18-Jun-96,,
Union Leader,1996 6 18,Zeliff leads TV gubernatorial poll.,NULL,Political poll conducted to show how N.H. voters plan to elect candidates in the fall.,A4,18-Jun-96,,
Union Leader,1996 6 19,11 Inducted into Queen City Hall of Fame.,NULL,"Queen City Athletic Hall of Fame inductees: C. Edward Bourassa, Robert E. Quirk, Joe Barnea, Mark Woods, Bob Kerrigan, Adrien (Al) Lemire, Louise Billy, Gene Brown, Kerry Ann Kelley, Paul Martineau, George Smith.",D5,19-Jun-96,,
Union Leader,1996 6 19,A lot of class in one-room schools.,NULL,Two remaining one-room schoolhouses in New Hampshire still in use.,A4,19-Jun-96,,
Union Leader,1996 6 19,Airport Trade Zone altered for Brita.,NULL,U.S. Customs Service has altered the Foreign Trade Zone at Manchester Airport.,A11,19-Jun-96,,
Union Leader,1996 6 19,Antique cars burned in city garage fire.,NULL,Fire at 59 Brook Street damages antique cars.,A4,19-Jun-96,,
Union Leader,1996 6 19,City to go slow in replacing Chief Favreau.,NULL,Manchester Police Commission will not appoint new chief until Favreau resigns.,A1,19-Jun-96,,
Union Leader,1996 6 19,Eight Aldermen reject proposed spending plan.,NULL,Manchester's Mayor and Aldermen were unable to agree on operating budget for fiscal 1996-1997.,A1,19-Jun-96,,
Union Leader,1996 6 19,Old gravestones uncovered in Hudson matched with Barnstead family plot.,NULL,Gravestones of Josiah Shackford family returned to Barnstead.,A7,19-Jun-96,,
Union Leader,1996 6 19,Profesor urges court to avoid California mistakes.,NULL,Dartmouth Profesor Wiliam Fischel testifies at state's landmark education lawsuit.,A10,19-Jun-96,,
Union Leader,1996 6 19,Pupils question officials about the value of TV.,NULL,Students at Beech Street School and every school in the state to receive NHPTV Knowledge Network free of charge.,A14,19-Jun-96,,
Union Leader,1996 6 19,Radio weather feature renamed.,NULL,Weather Notebook to replace Weatherwise on national radio.,A14,19-Jun-96,,
Union Leader,1996 6 19,Rite Aid wants store on Elm St.,NULL,Zoning agenda listed.,A5,19-Jun-96,,
Union Leader,1996 6 19,"Roy, Roger P.",NULL,NULL,A12,17-Sep-97,,
Union Leader,1996 6 19,The Real Thing: Eastlantic's 'Bad Copies' takes top Graniteer Award.,NULL,Advertising Club of NH grants awards.,B6,19-Jun-96,,
Union Leader,1996 6 19,Utilities reach accord; let competition begin.,NULL,Public Service Company of NH and Unitil begin state's pilot electric program.,B6,19-Jun-96,,
Union Leader,1996 6 19,West graduates exemplify diversity.,NULL,West High School list of graduates.,A5,19-Jun-96,,
Union Leader,1996 6 19,"West High grads recognized with awards, scholarships.",NULL,NULL,A5,19-Jun-96,,
Union Leader,1996 6 20,'Downtown in the Park.',NULL,Manchester Choral Society opens free entertainment in Veterans Park for summer.,B1,21-Jun-96,,
Union Leader,1996 6 20,3 HMOs with NH members ranked in quality service.,NULL,NULL,C2,21-Jun-96,,
Union Leader,1996 6 20,Aldermen again fail to agree on budget.,NULL,Manchester budget for fiscal year 1996-97.,A1,21-Jun-96,,
Union Leader,1996 6 20,All aboard...Hello?,NULL,No Canadians on board as Montreal-to-Hampton bus runs resume.,A4,21-Jun-96,,
Union Leader,1996 6 20,"Bagley, J. Leo",NULL,NULL,A20,18-Sep-97,,
Union Leader,1996 6 20,Bedford Library doors open.,NULL,NULL,A8,21-Jun-96,,
Union Leader,1996 6 20,Central grads say goodbye to school.,NULL,NULL,A5,21-Jun-96,,
Union Leader,1996 6 20,Central High graduates receive many awards and scholarships.,NULL,NULL,A12,21-Jun-96,,
Union Leader,1996 6 20,City Police Department wins award for Explorer Post.,NULL,Explorer Post 645 in Manchester.,2,21-Jun-96,,
Union Leader,1996 6 20,"Dionne, Jeannette M. (Audet)",NULL,NULL,A20,18-Sep-97,,
Union Leader,1996 6 20,Enjoy Monet visit at Currier Gallery.,NULL,Monet's garden recreated at Currier.,B1,21-Jun-96,,
Union Leader,1996 6 20,Executive Council takes first action on Favreau.,NULL,Executive Council agenda.,A10,21-Jun-96,,
Union Leader,1996 6 20,"Flynn, George H.",NULL,NULL,A20,18-Sep-97,,
Union Leader,1996 6 20,Fragrance plant to close.,NULL,Crabtree & Evelyn Ltd. to move Fragrance Innovations to Connecticut.,C2,21-Jun-96,,
Union Leader,1996 6 20,"Greenlaw, Catherine",NULL,NULL,A20,18-Sep-97,,
Union Leader,1996 6 20,Greenville is taxville.,NULL,"State's highest property tax communities are Greenville, Antrim, and Bennington.",A4,21-Jun-96,,
Union Leader,1996 6 20,"Happy 250th, Hudson!",NULL,Weekend gala planned for Hudson anniversary.,B1,21-Jun-96,,
Union Leader,1996 6 20,"Heino, Margaret N. (Rogers)",NULL,NULL,A20,18-Sep-97,,
Union Leader,1996 6 20,"Jenkins, Marion A. (Bothroyd)",NULL,NULL,A20,18-Sep-97,,
Union Leader,1996 6 20,"Kimball, Lawrence H.",NULL,NULL,A20,18-Sep-97,,
Union Leader,1996 6 20,"Kimball, Viola R. (Danforth)",NULL,NULL,A22,18 SEP 1997,,
Union Leader,1996 6 20,"Kozlowski, Genevieve",NULL,NULL,A20,18-Sep-97,,
Union Leader,1996 6 20,Lamontagne challenges Zeliff petitions.,NULL,Campaign spending law fight will go before State Ballot Law Commission.,A1,21-Jun-96,,
Union Leader,1996 6 20,"LaVigne, Bernard E.",NULL,NULL,A20,18-Sep-97,,
Union Leader,1996 6 20,Lawyers say school case almost over.,NULL,Landmark school funding lawsuit to close.,A4,21-Jun-96,,
Union Leader,1996 6 20,"Marcotte, Tina M. (Hartz)",NULL,NULL,A20,18-Sep-97,,
Union Leader,1996 6 20,"Morrissette, Leo J.",NULL,NULL,A20,18-Sep-97,,
Union Leader,1996 6 20,"Nangle, John C.",NULL,NULL,A20,18-Sep-97,,
Union Leader,1996 6 20,New Hampshire big (burp!) beer state.,NULL,New Hampshire next to Nevada in beer sales per capita.,A4,21-Jun-96,,
Union Leader,1996 6 20,NH Commissioner hits EPA threat.,NULL,State officials receive notice that penalties will be enforced if paperwork isn't forwarded to the EPA.,A4,21-Jun-96,,
Union Leader,1996 6 20,"NH man indicted for larceny, fraud.",NULL,Former police officer James O. Mills of Hampton charged for fraud and larceny in Massachusetts.,A4,21-Jun-96,,
Union Leader,1996 6 20,"Palmer, Howard L.",NULL,NULL,A20,18-Sep-97,,
Union Leader,1996 6 20,Police Union hits Driscoll pick for Chief.,NULL,Manchester Patrolman's Association states Driscoll's management style is like that of Louis Craig.,A1,21-Jun-96,,
Union Leader,1996 6 20,"Poulin, Jerry P.",NULL,NULL,A22,18 SEP 1997,,
Union Leader,1996 6 20,"Powers, Elisabeth G.",NULL,NULL,A22,18 SEP 1997,,
Union Leader,1996 6 20,"Sargent, Leonard E.",NULL,NULL,A20,18-Sep-97,,
Union Leader,1996 6 20,"Sheldon, Nancy L. (McGrath)",NULL,NULL,A20,18-Sep-97,,
Union Leader,1996 6 20,"Snowman, Richard T.",NULL,NULL,A20,18-Sep-97,,
Union Leader,1996 6 20,Teachers honored. Photo.,NULL,Green Acres School hosts teacher appreciation picnic.,A1,21-Jun-96,,
Union Leader,1996 6 20,"Thole, Bernard G.",NULL,NULL,A20,18-Sep-97,,
Union Leader,1996 6 20,"Wajda, Shirley A. (Rivard)",NULL,NULL,A22,18 SEP 1997,,
Union Leader,1996 6 20,"Wilkins, Vernon B.",NULL,NULL,A20,18-Sep-97,,
Union Leader,1996 6 21,Aldermen OK 3.9% tax hike.,NULL,"Final budget plan increases school spending by $333,000.",A1,21-Jun-96,,
Union Leader,1996 6 21,"Bagley, J. Leo",NULL,NULL,A18,19 DEC 1996,,
Union Leader,1996 6 21,"Campbell, Mariana J. (Hanson)",NULL,NULL,A18,21-Jun-96,,
Union Leader,1996 6 21,"Checkoway, Melva P.",NULL,NULL,A18,21-Jun-96,,
Union Leader,1996 6 21,"Corbeil, Roger M.",NULL,NULL,A18,21-Jun-96,,
Union Leader,1996 6 21,"Cox, Raymond H.",NULL,NULL,A18,21-Jun-96,,
Union Leader,1996 6 21,"Croan, Eleanor C. (Clayton)",NULL,NULL,A18,19 DEC 1996,,
Union Leader,1996 6 21,Democracy in America.,NULL,See history come to life in NHHC program.,B1,21-Jun-96,,
Union Leader,1996 6 21,Democrats authorize candidates' names.,NULL,Democrats have entered 59 names of candidates to fill vacant House and Senate spaces on ballots.,A6,21-Jun-96,,
Union Leader,1996 6 21,"Dubel, Charles P.",NULL,NULL,A18,19 DEC 1996,,
Union Leader,1996 6 21,"Dunn, Patricia A. (Pettengill)",NULL,NULL,A18,19 DEC 1996,,
Union Leader,1996 6 21,"Gamache, Elmer R.",NULL,NULL,A18,19 DEC 1996,,
Union Leader,1996 6 21,Gardeners to renovate Center's entrance.,NULL,PETALS to provide financing for garden club projects.,B7,21-Jun-96,,
Union Leader,1996 6 21,"Graham, Stephen D.",NULL,NULL,A18,19 DEC 1996,,
Union Leader,1996 6 21,"Jowders, Barbara E.",NULL,NULL,A18,19 DEC 1996,,
Union Leader,1996 6 21,"Kozlowski, Genevieve F.",NULL,NULL,A18,21-Jun-96,,
Union Leader,1996 6 21,Manchester boy goes on air.,NULL,Billy Vaux of Manchester's Beech Street School to be in Red Sox broadcast booth.,D1,21-Jun-96,,
Union Leader,1996 6 21,Pease Panel approves new tenant.,NULL,Technology Applications Group of Information Spectrum Inc. is newest tenant at Pease.,A11,21-Jun-96,,
Union Leader,1996 6 21,"Poulin, Jerry P.",NULL,NULL,A18,19 DEC 1996,,
Union Leader,1996 6 21,Republicans' list is now complete.,NULL,Party-authorized names complete primary election ballot.,A6,21-Jun-96,,
Union Leader,1996 6 21,"Ricard, Albert J.",NULL,NULL,A18,19 DEC 1996,,
Union Leader,1996 6 21,School fund suit trial ends.,NULL,Property-poor school districts charge the state with failure to provide adequate education for all N.H. public school students in landmark school funding lawsuit.,A1,21-Jun-96,,
Union Leader,1996 6 21,"St. Pierre, Eugene H.",NULL,NULL,A18,21-Jun-96,,
Union Leader,1996 6 21,State Rep. candidates file for office.,NULL,List of candidates running for House of Representatives in 1996.,A18,21-Jun-96,,
Union Leader,1996 6 21,Store makes history with power switch.,NULL,"Ames in Salem becomes first commercial customer in N.H. to receive its electricity from its supplier of choice, Freedom...XENERGY.",A8,21-Jun-96,,
Union Leader,1996 6 21,Summer Camp designed to work out Kids' minds.,NULL,Camp for child inventors.,A10,21-Jun-96,,
Union Leader,1996 6 21,UNH grad hits highest height.,NULL,"Rick Linnehan, formerly of Pelham, is on Shuttle Columbia mission.",A4,21-Jun-96,,
Union Leader,1996 6 21,Van donated. Photo.,NULL,School of Technology receives van from General Motors and Dobles chevrolet.,A10,21-Jun-96,,
Union Leader,1996 6 21,"Weston, Wayne E.",NULL,NULL,A18,21-Jun-96,,
Union Leader,1996 6 21,"Zeliff defends petitions, slams Lamontagne.",NULL,Ballot Law Commission to set hearing on validity of Zeliff documents.,A1,21-Jun-96,,
Union Leader,1996 6 22,'Brown Boot' Sergeant retires after 40 years.,NULL,Ben Creighton retires from N.H. National Guard.,A7,24-Jun-96,,
Union Leader,1996 6 22,"Collins, Phyllis (Pike)",NULL,NULL,A8,09 DEC 1996,,
Union Leader,1996 6 22,Commissioner of Education says schools 'doing a lot.',NULL,Commissioner of Education Elizabeth Twomey comments on school funding lawsuit.,A10,24-Jun-96,,
Union Leader,1996 6 22,"Crisp, Patricia R.",NULL,NULL,A8,09 DEC 1996,,
Union Leader,1996 6 22,"Currie, Alexander B.",NULL,NULL,A8,09 DEC 1996,,
Union Leader,1996 6 22,"Edgar, Barbara A. (Perrault)",NULL,NULL,A8,09 DEC 1996,,
Union Leader,1996 6 22,"Ekholm, Carl A.",NULL,NULL,A8,09 DEC 1996,,
Union Leader,1996 6 22,"Glines, Mary F. (Marden)",NULL,NULL,A8,09 DEC 1996,,
Union Leader,1996 6 22,"Granite memorials dedicated to honor Korean, Vietnam vets.",NULL,Memorials to veterans of Korean and Vietnam Wars dedicated at Central High School.,A7,24-Jun-96,,
Union Leader,1996 6 22,Hampton developer offers 23 new homes.,NULL,Westridge Woodlands of Hampton offers single-family homes on half-acre lots.,C1,24-Jun-96,,
Union Leader,1996 6 22,"Hartwell, Richard L.,Jr.",NULL,NULL,A8,09 DEC 1996,,
Union Leader,1996 6 22,High schooler runs for State Legislature.,NULL,"Franklin E. Gould, 18, to run for N.H. House seat in Lebanon's District 14.",A6,24-Jun-96,,
Union Leader,1996 6 22,"Kaczmarski, John",NULL,NULL,A8,09 DEC 1996,,
Union Leader,1996 6 22,Lamontagne wants Zeliff off ballot in GOP primary.,NULL,Lamontagne argues that Zeliff didn't follow campaign spending limits.,A1,24-Jun-96,,
Union Leader,1996 6 22,"Lavigne, Eva S. (Sysyn)",NULL,NULL,A8,09 DEC 1996,,
Union Leader,1996 6 22,Legion Post 79 selected as host for 150th parade.,NULL,Manchester On Parade sesquicentennial celebration to include veterans organizations.,A7,24-Jun-96,,
Union Leader,1996 6 22,"Manchester woman is lured from yard, beaten and kicked.",NULL,Woman attacked in her yard onb Wildwood Street in Manchester.,A1,24-Jun-96,,
Union Leader,1996 6 22,"McGee, Rene J.",NULL,NULL,A8,09 DEC 1996,,
Union Leader,1996 6 22,Militia leader runs for House seat.,NULL,"Ed Brown, militia leader from Plainfield, has filed for N.H. House seat where he plans to uphold the U.S. and N.H. Constitutions.",A6,24-Jun-96,,
Union Leader,1996 6 22,Nashua man indicted.,NULL,Wayne Heineman of Nashua charged with witness tampering in the murders of Loretta Allen and Doris Bean in Hudson.,A4,24-Jun-96,,
Union Leader,1996 6 22,Nashua's Peace Corps worker's killers given death sentence.,NULL,Peace Corp volunteer Nancy Coutu was murdered on Madagascar on April 09.,A10,24-Jun-96,,
Union Leader,1996 6 22,"Niven, Mae R. (Robinson)",NULL,NULL,A8,09 DEC 1996,,
Union Leader,1996 6 22,Old Courthouse sells for $500K.,NULL,Rockingham County Courthouse sold.,A5,24-Jun-96,,
Union Leader,1996 6 22,Plaintiffs forsee changes in funding NH education.,NULL,School funding lawsuit brings education to forefront of public policy debate in N.H.,A1,24-Jun-96,,
Union Leader,1996 6 22,"Robichaud, David L.",NULL,NULL,A8,09 DEC 1996,,
Union Leader,1996 6 22,"Souza, John, Jr.",NULL,NULL,A8,09 DEC 1996,,
Union Leader,1996 6 22,Two hold up Portsmouth Bank.,NULL,Robbery at Granite Bank in Portsmouth; suspect held in Maine fell from fleeing car.,A1,24-Jun-96,,
Union Leader,1996 6 22,"Volkman, Dorothy J. (Moore)",NULL,NULL,A8,09 DEC 1996,,
Union Leader,1996 6 22,"Weston, Wayne E.",NULL,NULL,A8,09 DEC 1996,,
Union Leader,1996 6 22,"Weston, Wayne E.",NULL,NULL,A8,09 DEC 1996,,
Union Leader,1996 6 24,Bedford dedicates $2.7 Million library.,NULL,Bedford Library dedicated.,A5,24-Jun-96,,
Union Leader,1996 6 24,Bennington ski area in search of buyer.,NULL,Crotched Mountain Ski Area for sale.,A6,24-Jun-96,,
Union Leader,1996 6 24,"Brisse, Bernard P.",NULL,NULL,A8,09 DEC 1996,,
Union Leader,1996 6 24,City budget bumps still possible.,NULL,Manchester budget for fiscal year 1996-97.,A1,24-Jun-96,,
Union Leader,1996 6 24,City grads touring Italy with orchestra.,NULL,Central graduates in Italy with Greater Boston Youth Symphony Orchestra.,A1,24-Jun-96,,
Union Leader,1996 6 24,"Crawford, Mary L. (Douglas)",NULL,NULL,A8,09 DEC 1996,,
Union Leader,1996 6 24,"Dupont, Alphonse L.",NULL,NULL,A8,09 DEC 1996,,
Union Leader,1996 6 24,Families in Transition. Photo.,NULL,"Families in Transition, housing for single women and their children, has new building at 98-118 Market Street in Manchester",B10,24-Jun-96,,
Union Leader,1996 6 24,Former Bush Aide Bonnie Newman hits 'arrogance of power.',NULL,"Bonnie Newman of North Hampton, former Bush assistant",A1,24-Jun-96,,
Union Leader,1996 6 24,"Gonthier, Blanche M. (Dubreuil)",NULL,NULL,A8,09 DEC 1996,,
Union Leader,1996 6 24,"Hakulin, Leonard L., Jr.",NULL,NULL,A8,09 DEC 1996,,
Union Leader,1996 6 24,"Hormell, Charlotte (Lewis)",NULL,NULL,A8,09 DEC 1996,,
Union Leader,1996 6 24,Londonderry had second largest 1740 population.,NULL,Londonderry history.,A5,24-Jun-96,,
Union Leader,1996 6 24,New image brings Blue Chip to Sowerby.,NULL,"Wendy Bonafazi, advertising agent for Sowerby Healthcare Inc. increases value of company.",B1,24-Jun-96,,
Union Leader,1996 6 24,NH couple brings medical supplies to torn Ukraine.,NULL,"Christian mission to Ukraine, Eastern European Outreach, brings medicine to Odessa.",A4,24-Jun-96,,
Union Leader,1996 6 24,Peabody River Pavilion gets new life.,NULL,CCC pavilion in White Mountains to be rebuilt.,A12,24-Jun-96,,
Union Leader,1996 6 24,"Perreault, Jeannette",NULL,NULL,A8,09 DEC 1996,,
Union Leader,1996 6 24,"Ready, everybody jump into the pool.",NULL,Manchester pools open.,A1,24-Jun-96,,
Union Leader,1996 6 24,"Smith, George H.",NULL,NULL,A8,09 DEC 1996,,
Union Leader,1996 6 24,"Special needs, special care.",NULL,"Single-story assisted living home, The Arbors at Bedford, to be located off South River Road.",B5,24-Jun-96,,
Union Leader,1996 6 24,"Stack, Doris M. (Walsh)",NULL,NULL,A8,09 DEC 1996,,
Union Leader,1996 6 24,What a bunch of HAMS.,NULL,Interstate Repeater Society is club for amateur radio enthusiasts.,A5,24-Jun-96,,
UNION LEADER,1996 6 25,"Barlett, Evelyn E.",NULL,NULL,A19,18 OCT 2001,,
UNION LEADER,1996 6 25,"Boehmer, Robert O.",NULL,NULL,A19,18 OCT 2001,,
UNION LEADER,1996 6 25,"Carlson, Elsie M. ( Lamprey)",NULL,NULL,A19,18 OCT 2001,,
UNION LEADER,1996 6 25,"Derby, Nellie L. ( Lerandeau)",NULL,NULL,A19,18 OCT 2001,,
